ElapsedMilliseconds,Count,CorrectCount,ModeStatic,TestNumber
0,0,0,0,1
84,0,0,0,1
91,0,0,0,1
103,0,0,0,1
108,0,0,0,1
116,0,0,0,1
123,0,0,0,1
131,0,0,0,1
139,0,0,0,1
144,0,0,0,1
152,0,0,0,1
159,0,0,0,1
167,0,0,0,1
174,0,0,0,1
181,0,0,0,1
189,0,0,0,1
195,0,0,0,1
202,0,0,0,1
209,0,0,0,1
218,0,0,0,1
224,0,0,0,1
231,0,0,0,1
240,0,0,0,1
245,0,0,0,1
253,0,0,0,1
260,0,0,0,1
268,0,0,0,1
275,0,0,0,1
282,0,0,0,1
290,0,0,0,1
297,0,0,0,1
304,0,0,0,1
310,0,0,0,1
318,0,0,0,1
325,0,0,0,1
332,0,0,0,1
340,0,0,0,1
347,0,0,0,1
355,0,0,0,1
364,0,0,0,1
371,0,0,0,1
377,0,0,0,1
385,0,0,0,1
391,0,0,0,1
400,0,0,0,1
407,0,0,0,1
413,0,0,0,1
420,0,0,0,1
426,0,0,0,1
434,0,0,0,1
442,0,0,0,1
449,0,0,0,1
456,0,0,0,1
461,0,0,0,1
470,0,0,0,1
476,0,0,0,1
484,0,0,0,1
491,0,0,0,1
499,0,0,0,1
507,0,0,0,1
514,0,0,0,1
521,0,0,0,1
527,0,0,0,1
535,0,0,0,1
542,0,0,0,1
549,0,0,0,1
556,0,0,0,1
563,0,0,0,1
570,0,0,0,1
577,0,0,0,1
585,0,0,0,1
592,0,0,0,1
601,0,0,0,1
608,0,0,0,1
615,0,0,0,1
622,0,0,0,1
628,0,0,0,1
638,0,0,0,1
644,0,0,0,1
652,0,0,0,1
659,0,0,0,1
667,0,0,0,1
673,0,0,0,1
680,0,0,0,1
687,0,0,0,1
693,0,0,0,1
701,0,0,0,1
707,0,0,0,1
713,0,0,0,1
721,0,0,0,1
726,0,0,0,1
734,0,0,0,1
741,0,0,0,1
747,0,0,0,1
754,0,0,0,1
760,0,0,0,1
768,0,0,0,1
775,0,0,0,1
783,0,0,0,1
789,0,0,0,1
796,0,0,0,1
803,0,0,0,1
809,0,0,0,1
818,0,0,0,1
825,0,0,0,1
832,0,0,0,1
840,0,0,0,1
847,0,0,0,1
856,0,0,0,1
861,0,0,0,1
870,0,0,0,1
876,0,0,0,1
883,0,0,0,1
890,0,0,0,1
898,0,0,0,1
